Class,Height,Width,Density,Compactness,Texture
A,10.23811561,6.980494922,10.00035361,0.856247956,6.111243099
A,10.43413324,6.999501519,9.39134399,1.14412939,5.731669256
F,14.39431782,9.756041051,4.78387983,6.652231799,0.111302319
B,8.028855477,5.729896513,3.769202588,6.058204103,4.924856369
B,8.177537647,6.600226969,4.612902672,6.290402746,4.446942185
F,14.83491714,10.60455722,4.958586069,7.483895858,0.24364573
F,14.24480829,10.59103886,4.99951491,7.004467842,0.43432371
F,14.67246442,10.58113461,5.207871537,7.300843661,0.891204665
D,6.38191784,3.947842455,6.543610926,9.145838791,8.511754544
E,3.785491918,1.90351183,3.406657269,4.908486173,11.16040917
F,14.29128595,10.56628164,5.532596148,7.343280049,0.723770546
A,10.86801467,6.803936095,9.967996269,0.875745147,6.378639887
F,14.7119103,10.56830675,5.206519423,6.813730384,0.211383001
F,14.7506115,10.13528065,4.79470288,6.896255121,0.075555641
E,4.026199326,2.067031937,2.644168143,4.516968065,11.47628799
C,12.47065261,5.110884206,1.543760963,4.143257212,6.755433209
D,6.163789386,3.35633922,7.174148376,8.360487073,8.012579583
D,6.581980412,3.844357223,7.199430307,8.415640108,7.999602987
B,8.332907061,5.858515705,4.669274131,5.750573242,5.159800389
F,14.92354737,9.834894431,5.525354268,7.546925624,0.130182756
C,12.5051225,6.045202099,1.600451681,4.133820612,6.662416483
C,12.21548375,5.730080757,1.200243598,4.226635353,7.490745858
D,5.96596188,3.573000049,7.311018693,8.728725984,8.520678112
A,10.22709847,7.684735651,9.335900724,0.850236363,6.441025329
D,6.255735773,3.259619966,6.808687801,9.207459068,8.451466878
C,12.18480605,6.047169659,1.048306675,3.503991322,7.223227963
B,8.077355539,5.750694005,3.798076499,6.509975796,4.837659634
D,6.028044905,3.736532604,7.006560172,8.652303133,7.827433269
B,8.810435591,6.196809429,4.188747886,5.987761749,4.491710535
F,14.56188986,10.48117513,5.002624023,7.07771322,0.021587809
C,12.79389189,5.833868826,1.348462543,3.564989438,7.002524947
F,14.85996411,10.540495,4.841867479,6.777748905,0.724914949
F,14.44091407,9.975219121,5.299103597,7.508622353,0.886983727
C,12.43781609,5.858309975,1.345693232,4.479171658,7.183391707
E,4.007750772,2.182173483,2.521569931,5.459778039,10.77508659
A,10.79569424,7.534506579,9.949671932,0.927099589,6.190414024
C,11.96352813,5.316354511,0.919828346,4.454281332,7.499330902
F,14.26261063,10.65755013,5.001819722,6.600619433,0.113778066
C,12.0311287,5.481236795,0.720141907,3.525883699,6.90476931
C,11.91047685,5.666249177,1.124917826,3.690272114,7.115383006
A,10.71950938,7.239951335,9.480413013,1.207901779,5.947259944
A,10.51135336,6.873197003,9.767328218,1.274762803,6.44349308
E,3.915706585,2.086268078,3.177790204,4.737552341,10.62349364
F,14.40918309,10.44201068,4.876694418,6.893425087,0.493688131
A,10.87487605,7.619601257,9.82699546,1.251375323,6.322628698
C,12.34491128,6.049943914,1.075444127,4.002301107,6.526043275
B,8.805408867,6.384445857,3.815825765,5.970152351,4.579125339
D,6.368182319,3.419494279,6.942579905,8.606435928,8.121393853
C,12.32256411,5.591134572,1.543029521,4.265489562,7.08314988
D,5.903695336,3.704900681,7.160994544,8.486218973,7.828156615
F,14.88584495,9.860936433,5.614385634,6.748122205,0.1484429
A,10.9635121,6.810902176,10.15814901,1.613083845,6.022847187
C,11.84365183,5.775221622,1.022257244,4.215897801,6.864259751
D,6.61567939,3.366937368,6.977049216,9.140599503,8.183825458
C,12.03774934,5.220070968,1.219838055,3.936131101,6.902249066
B,8.481922542,6.215203655,3.799955998,6.162002471,4.8329739
B,8.431505765,6.684174991,3.796052369,6.101589857,4.633579237
E,3.792195024,1.876912794,3.255055953,5.120522603,10.89409661
E,3.530046246,1.684082918,2.760505141,4.522247502,10.66421643
A,10.51941519,7.070253518,9.607437688,1.205322398,6.548544333
C,12.23245231,5.666246948,0.981812243,4.223463388,6.97343169
D,6.576134934,3.815149191,6.832434771,9.089343883,7.96098827
A,10.82096029,6.754920736,9.735978914,1.665423285,5.832913038
B,8.092566938,6.643222755,4.580157528,5.904264632,5.137973379
B,8.707165672,6.326830445,4.270977027,6.305978872,5.005795557
F,14.38023915,10.1067624,4.773898511,7.439266422,0.689659304
C,12.4799005,6.002047328,1.029529071,3.974343921,6.745326432
B,8.117971832,5.85592242,4.638286943,6.357192895,4.57313493
D,6.813923222,3.163304187,6.865800337,8.401359307,8.454401451
