Length;Width;Asymmetry Coefficient;Compactness Coefficient
14.79;10.53;4.899;6.639
14.61;10.41;4.71;6.885
12.75;5.77;1.223;4.131
4.07;1.84;2.908;4.634
3.55;1.74;2.777;5.023
14.55;10.43;5.477;6.942
14.47;9.95;5.247;6.673
12.59;5.32;1.429;4.051
8.81;6.61;4.315;5.749
8.88;6.43;4.697;6.541
6.38;3.56;7.361;8.718
10.65;6.77;9.302;1.383
10.69;7.02;9.424;0.934
12.44;5.76;1.603;3.994
14.42;9.92;5.562;7.225
8.14;6.25;4.284;6.315
11.98;5.63;0.979;4.199
12.05;5.99;1.057;4.097
6.54;3.39;6.557;8.932
10.75;7.51;10.153;0.915
12.65;5.98;1.204;3.871
10.32;6.87;9.611;0.886
3.83;2.11;2.844;5.33
3.42;1.45;3.023;4.553
4.13;1.81;2.52;5.26
6.24;3.99;7.498;8.933
8.11;6.65;3.867;6.099
14.49;10.48;5.321;7.331
14.77;10.26;5.121;6.835
8.87;6.17;4.607;6.223
12.41;5.71;0.844;3.881
8.02;6.64;3.875;5.735
12.43;5.97;1.309;3.676
14.79;10.64;5.635;7.073
8.79;5.96;4.182;6.069
14.63;9.81;5.178;6.616
6.01;3.02;6.792;9.059
6.36;3.11;7.298;8.964
6.24;3.41;7.425;8.533
12.08;5.23;1.073;4.253
12.21;5.15;1.197;4.362
8.15;5.92;4.628;5.843
3.52;1.72;2.684;4.509
12.18;6.03;1.611;4.441
14.24;10.26;5.669;7.36
12.59;6.08;1.157;4.192
10.76;7.55;9.741;1.452
6.41;3.61;6.777;8.653
14.91;9.98;5.266;6.751
3.23;1.99;3.102;5.107
14.08;10.28;4.986;6.797
6.23;3.85;6.609;9.015
8.34;6.31;4.402;5.908
14.93;10.09;5.558;7.54
12.72;5.14;0.955;3.52
8.75;6.19;4.379;6.322
14.89;9.94;4.75;7.18
8.47;5.88;4.525;6.042
11.89;5.23;0.905;4.396
12.4;5.13;0.854;4.392
10.87;7.57;10.087;0.879
3.47;1.74;2.708;5.202
12.78;5.11;1.135;3.565
3.22;2.29;3.348;5.43
