X;Y
13.033;6.87
2.974;7.34
6.686;7.003
7.688;4.108
2.069;3.038
2.52;7.29
13.377;7.332
13.371;5.169
2.676;6.996
17.744;5.958
12.774;6.775
8.871;6.094
12.838;3.731
18.173;5.163
17.864;4.734
2.553;5.066
8.067;6.989
12.936;7.369
17.301;5.137
7.051;3.94
7.886;3.863
7.36;7.628
17.992;5.095
17.661;6.47
17.727;5.303
2.994;7.723
6.959;7.002
12.606;7.287
2.369;3.017
5.502;3.929
8.252;4.13
8.045;3.34
11.238;7.61
12.642;4.864
6.486;7.249
5.169;6.245
2.522;6.312
2.841;7.056
17.689;6.139
2.654;3.946
13.48;3.323
12.631;7.781
12.585;4.158
17.5;4.887
18.452;6.866
17.795;5.077
12.501;8.05
17.811;4.582
12.949;3.79
13.221;8.103
7.017;3.021
8.95;6.144
8.884;5.71
7.282;7.164
12.089;7.691
13.447;3.783
2.707;5.549
2.302;4.031
18.195;5.125
13.396;6.34
2.741;4.606
12.605;5.434
2.607;6.411
2.274;3.156
2.377;5.823
17.418;5.312
5.489;4.578
12.644;5.025
2.726;5.091
18.128;5.582
12.038;8
13.018;5.136
13.046;3.497
7.203;7.602
18.175;5.865
18.08;5.712
12.862;7.46
18.036;5.559
6.746;3.629
12.927;5.06
5.283;6.764
5.211;6.083
7.672;6.952
2.391;5.704
2.29;3.429
5.337;4.141
8.393;4.472
14.795;8.151
5.721;3.818
2.885;5.637
11.696;7.714
18.608;5.787
18.409;4.646
13.564;7.471
18.233;4.337
6.147;7.697
2.927;3.092
17.521;5.222
8.326;6.901
12.515;8.087
18.398;5.831
12.473;8.032
8.44;3.898
7.518;7.783
8.306;7.415
16.533;5.931
17.874;6.324
12.811;7.364
8.472;6.497
4.941;?
17.578;4.554
12.18;7.387
13.016;7.81
2.308;4.636
2.097;3.986
6.242;7.816
2.084;6.824
2.17;6.253
8.345;4.145
6.525;7.576
19.217;5.925
14.984;7.398
7.406;4.014
2.82;4.191
11.179;8.257
12.329;7.322
18.001;5.495
11.618;7.489
2.723;7.403
2.535;7.183
2.11;4.948
2.419;3.973
14.091;7.475
8.493;4.323
18.4;4.88
17.669;6.51
17.58;5.36
12.511;5.987
8.461;4.225
2.635;4.924
19.235;5.107
14.542;7.325
17.536;5.083
14.38;8.069
2.456;7.681
18.812;5.532
13.403;5.665
18.088;5.573
18.062;5.003
2.888;3.863
17.716;4.843
12.34;7.729
13.458;5.756
17.278;5.202
13.035;7.603
